#,Joueur(s),Position,Saison,Club_dep,Ligue_dep,Club_arr,Ligue_arr,montant_transfert,valeur_marchande
1,Eden Hazard,Ailier gauche,19/20,Chelsea,Premier League,Real Madrid,LaLiga,"115,00 mio. €","150,00 mio. €"
2,Erling Haaland,Avant-centre,22/23,Bor. Dortmund,Bundesliga,Manchester City,Premier League,"60,00 mio. €","150,00 mio. €"
3,Antoine Griezmann,Deuxième attaquant,19/20,Atlético Madrid,LaLiga,Barcelone,LaLiga,"120,00 mio. €","130,00 mio. €"
4,Kylian Mbappé,Avant-centre,18/19,AS Monaco,Ligue 1,Paris SG,Ligue 1,"180,00 mio. €","120,00 mio. €"
5,Neymar,Ailier gauche,17/18,Barcelone,LaLiga,Paris SG,Ligue 1,"222,00 mio. €","100,00 mio. €"
6,Cristiano Ronaldo,Avant-centre,18/19,Real Madrid,LaLiga,Juventus Turin,Serie A,"117,00 mio. €","100,00 mio. €"
7,Jadon Sancho,Ailier gauche,21/22,Bor. Dortmund,Bundesliga,Manchester Utd.,Premier League,"85,00 mio. €","100,00 mio. €"
8,Romelu Lukaku,Avant-centre,21/22,Inter,Serie A,Chelsea,Premier League,"113,00 mio. €","100,00 mio. €"
9,Philippe Coutinho,Ailier gauche,17/18,Liverpool,Premier League,Barcelone,LaLiga,"135,00 mio. €","90,00 mio. €"
10,Philippe Coutinho,Ailier gauche,19/20,Barcelone,LaLiga,Bayern Munich,Bundesliga,"Montant du prêt:8,50 mio. €","90,00 mio. €"
11,Christian Eriksen,Milieu central,19/20,Tottenham,Premier League,Inter,Serie A,"27,00 mio. €","90,00 mio. €"
12,Frenkie de Jong,Milieu central,19/20,Ajax,Eredivisie,Barcelone,LaLiga,"86,00 mio. €","85,00 mio. €"
13,Kai Havertz,Milieu offensif,20/21,B. Leverkusen,Bundesliga,Chelsea,Premier League,"80,00 mio. €","81,00 mio. €"
14,Rodri,Milieu défensif,19/20,Atlético Madrid,LaLiga,Manchester City,Premier League,"70,00 mio. €","80,00 mio. €"
15,Mauro Icardi,Avant-centre,19/20,Inter,Serie A,Paris SG,Ligue 1,Prêt,"80,00 mio. €"
16,Leroy Sané,Ailier droit,20/21,Manchester City,Premier League,Bayern Munich,Bundesliga,"49,00 mio. €","80,00 mio. €"
17,Lionel Messi,Ailier droit,21/22,Barcelone,LaLiga,Paris SG,Ligue 1,Transfert libre,"80,00 mio. €"
18,Matthijs de Ligt,Défenseur central,19/20,Ajax,Eredivisie,Juventus Turin,Serie A,"85,50 mio. €","75,00 mio. €"
19,Romelu Lukaku,Avant-centre,19/20,Manchester Utd.,Premier League,Inter,Serie A,"74,00 mio. €","75,00 mio. €"
20,Paul Pogba,Milieu central,16/17,Juventus Turin,Serie A,Manchester Utd.,Premier League,"105,00 mio. €","70,00 mio. €"
21,Alexis Sánchez,Avant-centre,17/18,FC Arsenal,Premier League,Manchester Utd.,Premier League,"34,00 mio. €","70,00 mio. €"
22,Lucas Hernández,Défenseur central,19/20,Atlético Madrid,LaLiga,Bayern Munich,Bundesliga,"80,00 mio. €","70,00 mio. €"
23,João Félix,Deuxième attaquant,19/20,Benfica,Liga NOS,Atlético Madrid,LaLiga,"127,20 mio. €","70,00 mio. €"
24,Raphaël Varane,Défenseur central,21/22,Real Madrid,LaLiga,Manchester Utd.,Premier League,"40,00 mio. €","70,00 mio. €"
25,Dusan Vlahovic,Avant-centre,21/22,Fiorentina,Serie A,Juventus Turin,Serie A,"81,60 mio. €","70,00 mio. €"
26,Sadio Mané,Ailier gauche,22/23,Liverpool,Premier League,Bayern Munich,Bundesliga,"32,00 mio. €","70,00 mio. €"
27,Romelu Lukaku,Avant-centre,22/23,Chelsea,Premier League,Inter,Serie A,"Montant du prêt:7,80 mio. €","70,00 mio. €"
28,Raheem Sterling,Ailier gauche,22/23,Manchester City,Premier League,Chelsea,Premier League,"56,20 mio. €","70,00 mio. €"
29,Matthijs de Ligt,Défenseur central,22/23,Juventus Turin,Serie A,Bayern Munich,Bundesliga,"67,00 mio. €","70,00 mio. €"
30,João Cancelo,Arrière droit,22/23,Manchester City,Premier League,Bayern Munich,Bundesliga,Prêt,"70,00 mio. €"
31,Gareth Bale,Ailier droit,13/14,Tottenham,Premier League,Real Madrid,LaLiga,"101,00 mio. €","65,00 mio. €"
32,Gonzalo Higuaín,Avant-centre,16/17,Napoli,Serie A,Juventus Turin,Serie A,"90,00 mio. €","65,00 mio. €"
33,Pierre-Emerick Aubameyang,Avant-centre,17/18,Bor. Dortmund,Bundesliga,FC Arsenal,Premier League,"63,75 mio. €","65,00 mio. €"
34,Thomas Lemar,Milieu offensif,18/19,AS Monaco,Ligue 1,Atlético Madrid,LaLiga,"72,00 mio. €","65,00 mio. €"
35,Naby Keïta,Milieu central,18/19,RB Leipzig,Bundesliga,Liverpool,Premier League,"60,00 mio. €","65,00 mio. €"
36,Thibaut Courtois,Gardien de but,18/19,Chelsea,Premier League,Real Madrid,LaLiga,"35,00 mio. €","65,00 mio. €"
37,Tanguy Ndombélé,Milieu central,19/20,Ol. Lyonnais,Ligue 1,Tottenham,Premier League,"62,00 mio. €","65,00 mio. €"
38,Nicolas Pépé,Ailier droit,19/20,LOSC Lille,Ligue 1,FC Arsenal,Premier League,"80,00 mio. €","65,00 mio. €"
39,Jack Grealish,Ailier gauche,21/22,Aston Villa,Premier League,Manchester City,Premier League,"117,50 mio. €","65,00 mio. €"
40,Federico Chiesa,Ailier gauche,22/23,Fiorentina,Serie A,Juventus Turin,Serie A,"42,50 mio. €","65,00 mio. €"
41,Timo Werner,Avant-centre,20/21,RB Leipzig,Bundesliga,Chelsea,Premier League,"53,00 mio. €","64,00 mio. €"
42,Cristiano Ronaldo,Avant-centre,09/10,Manchester Utd.,Premier League,Real Madrid,LaLiga,"94,00 mio. €","60,00 mio. €"
43,Radamel Falcao,Avant-centre,13/14,Atlético Madrid,LaLiga,AS Monaco,Ligue 1,"43,00 mio. €","60,00 mio. €"
44,James Rodríguez,Milieu offensif,14/15,AS Monaco,Ligue 1,Real Madrid,LaLiga,"75,00 mio. €","60,00 mio. €"
45,Alisson,Gardien de but,18/19,AS Roma,Serie A,Liverpool,Premier League,"62,50 mio. €","60,00 mio. €"
46,Luka Jović,Avant-centre,19/20,Benfica,Liga NOS,E. Francfort,Bundesliga,"22,34 mio. €","60,00 mio. €"
47,Luka Jović,Avant-centre,19/20,E. Francfort,Bundesliga,Real Madrid,LaLiga,"63,00 mio. €","60,00 mio. €"
48,Nabil Fekir,Milieu offensif,19/20,Ol. Lyonnais,Ligue 1,Real Betis,LaLiga,"19,75 mio. €","60,00 mio. €"
49,Bruno Fernandes,Milieu offensif,19/20,Sporting CP,Liga NOS,Manchester Utd.,Premier League,"63,00 mio. €","60,00 mio. €"
50,Mauro Icardi,Avant-centre,20/21,Inter,Serie A,Paris SG,Ligue 1,"50,00 mio. €","60,00 mio. €"
51,Dayot Upamecano,Défenseur central,21/22,RB Leipzig,Bundesliga,Bayern Munich,Bundesliga,"42,50 mio. €","60,00 mio. €"
52,Achraf Hakimi,Arrière droit,21/22,Inter,Serie A,Paris SG,Ligue 1,"68,00 mio. €","60,00 mio. €"
53,Gianluigi Donnarumma,Gardien de but,21/22,AC Milan,Serie A,Paris SG,Ligue 1,Transfert libre,"60,00 mio. €"
54,Antoine Griezmann,Deuxième attaquant,21/22,Barcelone,LaLiga,Atlético Madrid,LaLiga,"Montant du prêt:10,00 mio. €","60,00 mio. €"
55,Aurélien Tchouaméni,Milieu défensif,22/23,AS Monaco,Ligue 1,Real Madrid,LaLiga,"80,00 mio. €","60,00 mio. €"
56,Jules Koundé,Défenseur central,22/23,FC Sevilla,LaLiga,Barcelone,LaLiga,"50,00 mio. €","60,00 mio. €"
57,Cody Gakpo,Ailier gauche,22/23,PSV Eindhoven,Eredivisie,Liverpool,Premier League,"42,00 mio. €","60,00 mio. €"
58,Milan Skriniar,Défenseur central,23/24,Inter,Italie,Sans club,Sans club,-,"60,00 mio. €"
59,Arthur Melo,Milieu central,20/21,Barcelone,LaLiga,Juventus Turin,Serie A,"76,00 mio. €","56,00 mio. €"
60,Kaká,Milieu offensif,09/10,AC Milan,Serie A,Real Madrid,LaLiga,"67,00 mio. €","55,00 mio. €"
61,Edinson Cavani,Avant-centre,13/14,Napoli,Serie A,Paris SG,Ligue 1,"64,50 mio. €","55,00 mio. €"
62,Radamel Falcao,Avant-centre,14/15,AS Monaco,Ligue 1,Manchester Utd.,Premier League,"Montant du prêt:7,60 mio. €","55,00 mio. €"
63,Douglas Costa,Ailier droit,18/19,Bayern Munich,Bundesliga,Juventus Turin,Serie A,"40,00 mio. €","55,00 mio. €"
64,Gonzalo Higuaín,Avant-centre,18/19,Juventus Turin,Serie A,AC Milan,Serie A,"Montant du prêt:10,20 mio. €","55,00 mio. €"
65,João Cancelo,Arrière droit,19/20,Juventus Turin,Serie A,Manchester City,Premier League,"65,00 mio. €","55,00 mio. €"
66,David Alaba,Défenseur central,21/22,Bayern Munich,Bundesliga,Real Madrid,LaLiga,Transfert libre,"55,00 mio. €"
67,Eduardo Camavinga,Milieu central,21/22,Rennes,Ligue 1,Real Madrid,LaLiga,"31,00 mio. €","55,00 mio. €"
68,Darwin Núñez,Avant-centre,22/23,Benfica,Liga Portugal,Liverpool,Premier League,"80,00 mio. €","55,00 mio. €"
69,Fabián Ruiz,Milieu central,22/23,Napoli,Serie A,Paris SG,Ligue 1,"23,00 mio. €","55,00 mio. €"
70,Enzo Fernández,Milieu défensif,22/23,Benfica,Liga Portugal,Chelsea,Premier League,"121,00 mio. €","55,00 mio. €"
71,Cesc Fàbregas,Milieu central,11/12,FC Arsenal,Premier League,Barcelone,LaLiga,"34,00 mio. €","54,00 mio. €"
72,Achraf Hakimi,Arrière droit,20/21,Real Madrid,LaLiga,Inter,Serie A,"43,00 mio. €","54,00 mio. €"
73,Luis Suárez,Avant-centre,14/15,Liverpool,Premier League,Barcelone,LaLiga,"81,72 mio. €","52,00 mio. €"
74,Andriy Shevchenko,Avant-centre,06/07,AC Milan,Serie A,Chelsea,Premier League,"43,88 mio. €","51,00 mio. €"
75,Fernando Torres,Avant-centre,10/11,Liverpool,Premier League,Chelsea,Premier League,"58,50 mio. €","50,00 mio. €"
76,Neymar,Ailier gauche,13/14,Santos,Série A,Barcelone,LaLiga,"88,00 mio. €","50,00 mio. €"
77,Robert Lewandowski,Avant-centre,14/15,Bor. Dortmund,Bundesliga,Bayern Munich,Bundesliga,Transfert libre,"50,00 mio. €"
